
P A U P *
Portable version 4.0b10 for Unix
Tue Oct 21 15:06:01 2008

      -----------------------------NOTICE-----------------------------
        This is a beta-test version.  Please report any crashes,
        apparent calculation errors, or other anomalous results.
        There are no restrictions on publication of results obtained
        with this version, but you should check the WWW site
        frequently for bug announcements and/or updated versions.  
        See the README file on the distribution media for details.
      ----------------------------------------------------------------

paup> lsc / shtest 


Likelihood scores of tree(s) in memory:
  Likelihood settings:
    Number of substitution types  = 2 (HKY85 variant)
    Transition/transversion ratio = 2 (kappa = 3.8080403)
    Assumed nucleotide frequencies (empirical frequencies):
      A=0.27029  C=0.21751  G=0.31106  T=0.20115
    Among-site rate variation:
      Assumed proportion of invariable sites  = none
      Distribution of rates at variable sites = equal
    These settings correspond to the HKY85 model
    Number of distinct data patterns under this model = 178
    Molecular clock not enforced
    Starting branch lengths obtained using Rogers-Swofford approximation method
    Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-06
    -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities

Tree             1           2           3           4           5           6           7           8           9          10          11          12          13
-ln L   3274.30643  3275.78537  3276.02878  3277.56114  3281.32013  3282.33274  3283.69824  3284.17192  3284.30419  3284.35617  3286.18376  3286.57034  3286.81528

Tree            14          15          16          17          18          19          20          21          22          23          24          25          26
-ln L   3286.81613  3287.29011  3287.74006  3289.08393  3289.54075  3290.21012  3290.26857  3291.02389  3291.31667  3291.61148  3291.70090  3293.29387  3294.00729

Tree            27          28          29          30          31          32          33          34          35          36          37          38          39
-ln L   3294.10766  3294.99778  3295.62791  3296.27773  3296.68498  3296.97648  3296.98807  3302.44767  3302.76315  3302.91745  3303.59088  3303.90248  3304.34223

Tree            40          41          42          43          44          45          46          47          48          49          50          51          52
-ln L   3306.73781  3306.98003  3307.39997  3307.39997  3307.59929  3308.23801  3308.39884  3308.48473  3308.48473  3308.50124  3309.38443  3309.41843  3309.74424

Tree            53          54          55          56          57          58          59          60          61          62          63          64          65
-ln L   3309.78948  3309.87241  3309.88171  3309.93825  3310.02466  3310.06970  3311.25928  3311.29375  3311.38001  3311.38491  3311.64648  3311.99693  3312.37302

Tree            66          67          68          69          70          71          72          73          74          75          76          77          78
-ln L   3313.05806  3313.14850  3313.25890  3313.30977  3313.47511  3314.40580  3314.48464  3314.68049  3315.28020  3316.38018  3316.50236  3316.68807  3316.92393

Tree            79          80          81          82          83          84          85          86          87          88          89          90          91
-ln L   3317.07771  3317.15076  3317.29888  3317.93816  3318.39887  3318.70360  3318.78309  3318.96620  3319.02214  3319.07974  3319.32893  3319.38365  3319.47161

Tree            92          93          94          95          96          97          98          99         100         101         102         103         104
-ln L   3319.56982  3319.65337  3319.70252  3319.74805  3319.84984  3319.88439  3319.90656  3319.98465  3320.00690  3320.00918  3320.06966  3320.07120  3320.25887

Tree           105         106         107         108         109         110         111         112         113         114         115         116         117
-ln L   3320.27602  3320.28765  3320.51686  3320.52426  3320.53522  3320.60805  3320.60805  3320.89292  3320.94028  3321.11076  3321.14223  3321.14223  3321.45059

Tree           118         119         120         121         122         123         124         125         126         127         128         129         130
-ln L   3321.72439  3321.72454  3321.76859  3321.80240  3321.83861  3321.88329  3322.36706  3322.60116  3322.70302  3322.77452  3322.90048  3322.91123  3322.96820

Tree           131         132         133         134         135         136         137         138         139         140         141         142         143
-ln L   3323.17217  3323.41827  3323.96841  3324.02694  3324.09408  3324.17001  3324.19778  3324.26988  3324.27630  3324.29004  3324.34175  3324.38290  3324.40850

Tree           144         145         146         147         148         149         150         151         152         153         154         155         156
-ln L   3324.61762  3324.61762  3324.84994  3324.84994  3325.02836  3325.11101  3325.24525  3325.28967  3325.43379  3325.59009  3325.59906  3325.81082  3326.01541

Tree           157         158         159         160         161         162         163         164         165         166         167         168         169
-ln L   3326.15406  3326.30973  3326.36207  3326.48588  3326.52812  3326.54146  3326.59768  3326.61973  3326.88510  3326.89553  3326.93052  3326.93878  3326.98394

Tree           170         171         172         173         174         175         176         177         178         179         180         181         182
-ln L   3327.06229  3327.11186  3328.15686  3328.47769  3329.13841  3329.20605  3329.23022  3329.39295  3329.49998  3329.71965  3329.78097  3330.48490  3330.87474

Tree           183         184         185         186         187         188         189         190         191         192         193         194         195
